--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
    ["1301"] = {ID = "1301", ChineseSimplified = "调教", Korean = "게노마", Russian = "P0eben", ChineseTraditional = "调教"},
    ["1302"] = {ID = "1302", ChineseSimplified = "谂", Korean = "게뇨나", Russian = "ssykl0", ChineseTraditional = "谂"},
    ["1303"] = {ID = "1303", ChineseSimplified = "谁用谁知道", Korean = "게보지", Russian = "2pitsa", ChineseTraditional = "谁用谁知道"},
    ["1304"] = {ID = "1304", ChineseSimplified = "诼", Korean = "게부랄", Russian = "2pissa", ChineseTraditional = "诼"},
    ["1305"] = {ID = "1305", ChineseSimplified = "诺姆", Korean = "게부알", Russian = "2pizza", ChineseTraditional = "诺姆"},
    ["1306"] = {ID = "1306", ChineseSimplified = "诹", Korean = "게새끼", Russian = "2yeben", ChineseTraditional = "诹"},
    ["1307"] = {ID = "1307", ChineseSimplified = "请输入城镇名称", Korean = "게새리", Russian = "uyeb0k", ChineseTraditional = "请输入城镇名称"},
    ["1308"] = {ID = "1308", ChineseSimplified = "请愿书", Korean = "게색기", Russian = "khuy1o", ChineseTraditional = "请愿书"},
    ["1309"] = {ID = "1309", ChineseSimplified = "请愿", Korean = "게색끼", Russian = "khu1ak", ChineseTraditional = "请愿"},
    ["1310"] = {ID = "1310", ChineseSimplified = "请大家转发维族朋友", Korean = "게샛키", Russian = "khuev0", ChineseTraditional = "请大家转发维族朋友"},
    ["1311"] = {ID = "1311", ChineseSimplified = "说道：", Korean = "게세꺄", Russian = "huyev0", ChineseTraditional = "说道："},
    ["1312"] = {ID = "1312", ChineseSimplified = "说道:", Korean = "게세끼", Russian = "huy0v0", ChineseTraditional = "说道:"},
    ["1313"] = {ID = "1313", ChineseSimplified = "诱色uu", Korean = "게셋키", Russian = "hren0v", ChineseTraditional = "诱色uu"},
    ["1314"] = {ID = "1314", ChineseSimplified = "诜", Korean = "게쉐이", Russian = "hues0s", ChineseTraditional = "诜"},
    ["1315"] = {ID = "1315", ChineseSimplified = "诖", Korean = "게스끼", Russian = "Хуес0с", ChineseTraditional = "诖"},
    ["1316"] = {ID = "1316", ChineseSimplified = "诔", Korean = "게스키", Russian = "Xern1a", ChineseTraditional = "诔"},
    ["1317"] = {ID = "1317", ChineseSimplified = "诎", Korean = "게시끼", Russian = "Xern1a", ChineseTraditional = "诎"},
    ["1318"] = {ID = "1318", ChineseSimplified = "诅咒之塔", Korean = "게시퀴", Russian = "xuev1y", ChineseTraditional = "诅咒之塔"},
    ["1319"] = {ID = "1319", ChineseSimplified = "评共产党", Korean = "게싯끼", Russian = "hues0s", ChineseTraditional = "评共产党"},
    ["1320"] = {ID = "1320", ChineseSimplified = "评中国共产党", Korean = "게쌔기", Russian = "xues0s", ChineseTraditional = "评中国共产党"},
    ["1321"] = {ID = "1321", ChineseSimplified = "证监会", Korean = "게자시", Russian = "Hu1she", ChineseTraditional = "证监会"},
    ["1322"] = {ID = "1322", ChineseSimplified = "论坛管理员", Korean = "게자지", Russian = "Xu1she", ChineseTraditional = "论坛管理员"},
    ["1323"] = {ID = "1323", ChineseSimplified = "许财利", Korean = "게잡넘", Russian = "Tse1ka", ChineseTraditional = "许财利"},
    ["1324"] = {ID = "1324", ChineseSimplified = "许家屯", Korean = "게잡년", Russian = "Sh1uha", ChineseTraditional = "许家屯"},
    ["1325"] = {ID = "1325", ChineseSimplified = "许信良", Korean = "게잡뇬", Russian = "Yaeba1", ChineseTraditional = "许信良"},
    ["1326"] = {ID = "1326", ChineseSimplified = "许世友", Korean = "게지랄", Russian = "1aebal", ChineseTraditional = "许世友"},
    ["1327"] = {ID = "1327", ChineseSimplified = "许万平", Korean = "계약앤", Russian = "1ayebu", ChineseTraditional = "许万平"},
    ["1328"] = {ID = "1328", ChineseSimplified = "讲真相", Korean = "고추짱", Russian = "Блядь", ChineseTraditional = "讲真相"},
    ["1329"] = {ID = "1329", ChineseSimplified = "讲法", Korean = "고픈녀", Russian = "Блять", ChineseTraditional = "讲法"},
    ["1330"] = {ID = "1330", ChineseSimplified = "记者", Korean = "고픈여", Russian = "Быдло", ChineseTraditional = "记者"},
    ["1331"] = {ID = "1331", ChineseSimplified = "记念六四", Korean = "과부촌", Russian = "Вжопу", ChineseTraditional = "记念六四"},
    ["1332"] = {ID = "1332", ChineseSimplified = "记念64", Korean = "광뇨늬", Russian = "Гнида", ChineseTraditional = "记念64"},
    ["1333"] = {ID = "1333", ChineseSimplified = "让你操", Korean = "광뇨니", Russian = "Гамно", ChineseTraditional = "让你操"},
    ["1334"] = {ID = "1334", ChineseSimplified = "讨阀中宣部", Korean = "굴래머", Russian = "Говно", ChineseTraditional = "讨阀中宣部"},
    ["1335"] = {ID = "1335", ChineseSimplified = "讨薪", Korean = "굴레머", Russian = "Гавно", ChineseTraditional = "讨薪"},
    ["1336"] = {ID = "1336", ChineseSimplified = "讨伐中宣部", Korean = "그룹섹", Russian = "Дибил", ChineseTraditional = "讨伐中宣部"},
    ["1337"] = {ID = "1337", ChineseSimplified = "讦", Korean = "글래머", Russian = "Дурак", ChineseTraditional = "讦"},
    ["1338"] = {ID = "1338", ChineseSimplified = "计生委", Korean = "글레머", Russian = "Днище", ChineseTraditional = "计生委"},
    ["1339"] = {ID = "1339", ChineseSimplified = "计牌软件", Korean = "기엉아", Russian = "Ебать", ChineseTraditional = "计牌软件"},
    ["1340"] = {ID = "1340", ChineseSimplified = "讠", Korean = "기집년", Russian = "Ебарь", ChineseTraditional = "讠"},
    ["1341"] = {ID = "1341", ChineseSimplified = "讞", Korean = "기집애", Russian = "Ебало", ChineseTraditional = "讞"},
    ["1342"] = {ID = "1342", ChineseSimplified = "讖", Korean = "기집에", Russian = "Еблан", ChineseTraditional = "讖"},
    ["1343"] = {ID = "1343", ChineseSimplified = "讓你操", Korean = "기형아", Russian = "Ебись", ChineseTraditional = "讓你操"},
    ["1344"] = {ID = "1344", ChineseSimplified = "譴責中共", Korean = "까발려", Russian = "Ебырь", ChineseTraditional = "譴責中共"},
    ["1345"] = {ID = "1345", ChineseSimplified = "議長阿茵斯塔", Korean = "까발리", Russian = "Ебарь", ChineseTraditional = "議長阿茵斯塔"},
    ["1346"] = {ID = "1346", ChineseSimplified = "議員斯格文德", Korean = "까진년", Russian = "Елдак", ChineseTraditional = "議員斯格文德"},
    ["1347"] = {ID = "1347", ChineseSimplified = "警民工作室", Korean = "깜둥이", Russian = "Жопка", ChineseTraditional = "警民工作室"},
    ["1348"] = {ID = "1348", ChineseSimplified = "警民冲突", Korean = "깝치냐", Russian = "Жопец", ChineseTraditional = "警民冲突"},
    ["1349"] = {ID = "1349", ChineseSimplified = "警务室", Korean = "깝치네", Russian = "Злоеб", ChineseTraditional = "警务室"},
    ["1350"] = {ID = "1350", ChineseSimplified = "譙", Korean = "깝친다", Russian = "Ипать", ChineseTraditional = "譙"},
    ["1351"] = {ID = "1351", ChineseSimplified = "譖", Korean = "깝칠래", Russian = "Йопта", ChineseTraditional = "譖"},
    ["1352"] = {ID = "1352", ChineseSimplified = "譎", Korean = "깨쌔꺄", Russian = "Козел", ChineseTraditional = "譎"},
    ["1353"] = {ID = "1353", ChineseSimplified = "謦", Korean = "깨쌔끼", Russian = "Конча", ChineseTraditional = "謦"},
    ["1354"] = {ID = "1354", ChineseSimplified = "謝長廷", Korean = "꺼벙이", Russian = "Лошок", ChineseTraditional = "謝長廷"},
    ["1355"] = {ID = "1355", ChineseSimplified = "謝選駿", Korean = "꺼어저", Russian = "Манда", ChineseTraditional = "謝選駿"},
    ["1356"] = {ID = "1356", ChineseSimplified = "謝深山", Korean = "꺼어져", Russian = "Млять", ChineseTraditional = "謝深山"},
    ["1357"] = {ID = "1357", ChineseSimplified = "謝中之", Korean = "꼬라바", Russian = "Мразь", ChineseTraditional = "謝中之"},
    ["1358"] = {ID = "1358", ChineseSimplified = "講法", Korean = "꼴리는", Russian = "Мудак", ChineseTraditional = "講法"},
    ["1359"] = {ID = "1359", ChineseSimplified = "謇", Korean = "꼴리다", Russian = "Минет", ChineseTraditional = "謇"},
    ["1360"] = {ID = "1360", ChineseSimplified = "諾姆", Korean = "끄지라", Russian = "Нахуй", ChineseTraditional = "諾姆"},
    ["1361"] = {ID = "1361", ChineseSimplified = "諼", Korean = "ㄴㅏ뿐", Russian = "Нахер", ChineseTraditional = "諼"},
    ["1362"] = {ID = "1362", ChineseSimplified = "諶", Korean = "ㄴㅏ쁜", Russian = "Нигер", ChineseTraditional = "諶"},
    ["1363"] = {ID = "1363", ChineseSimplified = "諞", Korean = "ㄴㅔ즈", Russian = "Очкун", ChineseTraditional = "諞"},
    ["1364"] = {ID = "1364", ChineseSimplified = "諗", Korean = "나뿌운", Russian = "Падла", ChineseTraditional = "諗"},
    ["1365"] = {ID = "1365", ChineseSimplified = "論壇管理員", Korean = "나쁘은", Russian = "Попец", ChineseTraditional = "論壇管理員"},
    ["1366"] = {ID = "1366", ChineseSimplified = "諑", Korean = "나쁜년", Russian = "Попка", ChineseTraditional = "諑"},
    ["1367"] = {ID = "1367", ChineseSimplified = "諏", Korean = "나쁜뇬", Russian = "Пизда", ChineseTraditional = "諏"},
    ["1368"] = {ID = "1368", ChineseSimplified = "誶", Korean = "나아뿐", Russian = "Пезды", ChineseTraditional = "誶"},
    ["1369"] = {ID = "1369", ChineseSimplified = "誄", Korean = "나아쁀", Russian = "Похуй", ChineseTraditional = "誄"},
    ["1370"] = {ID = "1370", ChineseSimplified = "詿", Korean = "나아쁜", Russian = "Пидор", ChineseTraditional = "詿"},
    ["1371"] = {ID = "1371", ChineseSimplified = "詵", Korean = "내미랄", Russian = "Пидар", ChineseTraditional = "詵"},
    ["1372"] = {ID = "1372", ChineseSimplified = "詛咒之塔", Korean = "내미럴", Russian = "Педик", ChineseTraditional = "詛咒之塔"},
    ["1373"] = {ID = "1373", ChineseSimplified = "詘", Korean = "네에미", Russian = "Писюн", ChineseTraditional = "詘"},
    ["1374"] = {ID = "1374", ChineseSimplified = "評共產黨", Korean = "노브라", Russian = "Похуй", ChineseTraditional = "評共產黨"},
    ["1375"] = {ID = "1375", ChineseSimplified = "評中國共產黨", Korean = "노출증", Russian = "Похер", ChineseTraditional = "評中國共產黨"},
    ["1376"] = {ID = "1376", ChineseSimplified = "詈", Korean = "노팬츠", Russian = "Сцука", ChineseTraditional = "詈"},
    ["1377"] = {ID = "1377", ChineseSimplified = "訾", Korean = "노팬티", Russian = "Сцуко", ChineseTraditional = "訾"},
    ["1378"] = {ID = "1378", ChineseSimplified = "許財利", Korean = "누드쇼", Russian = "Сучка", ChineseTraditional = "許財利"},
    ["1379"] = {ID = "1379", ChineseSimplified = "許家屯", Korean = "누드집", Russian = "Срака", ChineseTraditional = "許家屯"},
    ["1380"] = {ID = "1380", ChineseSimplified = "許信良", Korean = "뉘기미", Russian = "Ссака", ChineseTraditional = "許信良"},
    ["1381"] = {ID = "1381", ChineseSimplified = "記念六四", Korean = "뉘미럴", Russian = "Сыкун", ChineseTraditional = "記念六四"},
    ["1382"] = {ID = "1382", ChineseSimplified = "記念64", Korean = "뉘미롤", Russian = "Сыкло", ChineseTraditional = "記念64"},
    ["1383"] = {ID = "1383", ChineseSimplified = "訐", Korean = "뉘이미", Russian = "Уебок", ChineseTraditional = "訐"},
    ["1384"] = {ID = "1384", ChineseSimplified = "討閥中宣部", Korean = "뉭기미", Russian = "Хуйня", ChineseTraditional = "討閥中宣部"},
    ["1385"] = {ID = "1385", ChineseSimplified = "訁", Korean = "느검마", Russian = "Хуйло", ChineseTraditional = "訁"},
    ["1386"] = {ID = "1386", ChineseSimplified = "言论自由", Korean = "늬귀미", Russian = "Хуево", ChineseTraditional = "言论自由"},
    ["1387"] = {ID = "1387", ChineseSimplified = "言論自由", Korean = "늬기미", Russian = "Херня", ChineseTraditional = "言論自由"},
    ["1388"] = {ID = "1388", ChineseSimplified = "言禁", Korean = "늬믜창", Russian = "Хуета", ChineseTraditional = "言禁"},
    ["1389"] = {ID = "1389", ChineseSimplified = "觶", Korean = "니귀미", Russian = "Хуище", ChineseTraditional = "觶"},
    ["1390"] = {ID = "1390", ChineseSimplified = "觳", Korean = "니기미", Russian = "Хуясе", ChineseTraditional = "觳"},
    ["1391"] = {ID = "1391", ChineseSimplified = "觯", Korean = "니미랄", Russian = "Хуила", ChineseTraditional = "觯"},
    ["1392"] = {ID = "1392", ChineseSimplified = "觫", Korean = "니미럴", Russian = "Хрень", ChineseTraditional = "觫"},
    ["1393"] = {ID = "1393", ChineseSimplified = "觥", Korean = "니미롤", Russian = "Целка", ChineseTraditional = "觥"},
    ["1394"] = {ID = "1394", ChineseSimplified = "解體中共", Korean = "니미를", Russian = "Чмырь", ChineseTraditional = "解體中共"},
    ["1395"] = {ID = "1395", ChineseSimplified = "解体中共", Korean = "니보지", Russian = "Шлюха", ChineseTraditional = "解体中共"},
    ["1396"] = {ID = "1396", ChineseSimplified = "角色", Korean = "니애미", Russian = "Шмара", ChineseTraditional = "角色"},
    ["1397"] = {ID = "1397", ChineseSimplified = "觏", Korean = "니애비", Russian = "Шкура", ChineseTraditional = "觏"},
    ["1398"] = {ID = "1398", ChineseSimplified = "觋", Korean = "니어미", Russian = "Яебал", ChineseTraditional = "觋"},
    ["1399"] = {ID = "1399", ChineseSimplified = "观世音", Korean = "니에미", Russian = "Ahuet", ChineseTraditional = "观世音"},
    ["1400"] = {ID = "1400", ChineseSimplified = "覿", Korean = "니에비", Russian = "Bliad", ChineseTraditional = "覿"},
    ["1401"] = {ID = "1401", ChineseSimplified = "覯", Korean = "니이미", Russian = "Blyat", ChineseTraditional = "覯"},
    ["1402"] = {ID = "1402", ChineseSimplified = "親美", Korean = "니죠때", Russian = "Bliat", ChineseTraditional = "親美"},
    ["1403"] = {ID = "1403", ChineseSimplified = "親民黨", Korean = "니죶데", Russian = "Bidlo", ChineseTraditional = "親民黨"},
    ["1404"] = {ID = "1404", ChineseSimplified = "親日", Korean = "님이랄", Russian = "Bydlo", ChineseTraditional = "親日"},
    ["1405"] = {ID = "1405", ChineseSimplified = "覡", Korean = "닝기미", Russian = "Gnida", ChineseTraditional = "覡"},
    ["1406"] = {ID = "1406", ChineseSimplified = "覘", Korean = "ㄷㅐ출", Russian = "Gamno", ChineseTraditional = "覘"},
    ["1407"] = {ID = "1407", ChineseSimplified = "要色色", Korean = "ㄷㅓㄴ", Russian = "Govno", ChineseTraditional = "要色色"},
    ["1408"] = {ID = "1408", ChineseSimplified = "要爽就注册", Korean = "ㄷㅣ저", Russian = "Gavno", ChineseTraditional = "要爽就注册"},
    ["1409"] = {ID = "1409", ChineseSimplified = "西院看守", Korean = "ㄷㅣ져", Russian = "Debil", ChineseTraditional = "西院看守"},
    ["1410"] = {ID = "1410", ChineseSimplified = "西藏达赖", Korean = "ㄷㅣ진", Russian = "Dibil", ChineseTraditional = "西藏达赖"},
    ["1411"] = {ID = "1411", ChineseSimplified = "西藏论坛", Korean = "ㄷㅣ질", Russian = "Durak", ChineseTraditional = "西藏论坛"},
    ["1412"] = {ID = "1412", ChineseSimplified = "西藏獨立", Korean = "닥치셔", Russian = "Yebat", ChineseTraditional = "西藏獨立"},
    ["1413"] = {ID = "1413", ChineseSimplified = "西藏獨", Korean = "대가리", Russian = "Yebar", ChineseTraditional = "西藏獨"},
    ["1414"] = {ID = "1414", ChineseSimplified = "西藏独立", Korean = "대가빡", Russian = "Ebalo", ChineseTraditional = "西藏独立"},
    ["1415"] = {ID = "1415", ChineseSimplified = "西藏独", Korean = "대갈빡", Russian = "Eblan", ChineseTraditional = "西藏独"},
    ["1416"] = {ID = "1416", ChineseSimplified = "西藏混乱", Korean = "대갈통", Russian = "Ebnut", ChineseTraditional = "西藏混乱"},
    ["1417"] = {ID = "1417", ChineseSimplified = "西藏恶劣形势", Korean = "대주까", Russian = "Yebis", ChineseTraditional = "西藏恶劣形势"},
    ["1418"] = {ID = "1418", ChineseSimplified = "西藏国", Korean = "대줄년", Russian = "Yebka", ChineseTraditional = "西藏国"},
    ["1419"] = {ID = "1419", ChineseSimplified = "西藏国", Korean = "대포폰", Russian = "Yeblo", ChineseTraditional = "西藏国"},
    ["1420"] = {ID = "1420", ChineseSimplified = "西藏喇嘛", Korean = "덥치기", Russian = "Eblya", ChineseTraditional = "西藏喇嘛"},
    ["1421"] = {ID = "1421", ChineseSimplified = "西藏分裂", Korean = "데져라", Russian = "Eblia", ChineseTraditional = "西藏分裂"},
    ["1422"] = {ID = "1422", ChineseSimplified = "西藏人权", Korean = "데진다", Russian = "Yebun", ChineseTraditional = "西藏人权"},
    ["1423"] = {ID = "1423", ChineseSimplified = "西藏之页", Korean = "데질래", Russian = "Yebyr", ChineseTraditional = "西藏之页"},
    ["1424"] = {ID = "1424", ChineseSimplified = "西藏3·14事件", Korean = "도그플", Russian = "Yobyr", ChineseTraditional = "西藏3·14事件"},
    ["1425"] = {ID = "1425", ChineseSimplified = "西藏", Korean = "도라이", Russian = "Yebar", ChineseTraditional = "西藏"},
    ["1426"] = {ID = "1426", ChineseSimplified = "西洋美女", Korean = "도란년", Russian = "Yobar", ChineseTraditional = "西洋美女"},
    ["1427"] = {ID = "1427", ChineseSimplified = "西尔艾力", Korean = "도른것", Russian = "Yelda", ChineseTraditional = "西尔艾力"},
    ["1428"] = {ID = "1428", ChineseSimplified = "西哈努克", Korean = "도른넘", Russian = "Eldak", ChineseTraditional = "西哈努克"},
    ["1429"] = {ID = "1429", ChineseSimplified = "西北帮", Korean = "도른년", Russian = "Yepta", ChineseTraditional = "西北帮"},
    ["1430"] = {ID = "1430", ChineseSimplified = "襆", Korean = "도른뇬", Russian = "Zhopa", ChineseTraditional = "襆"},
    ["1431"] = {ID = "1431", ChineseSimplified = "裹本", Korean = "도른뇸", Russian = "Zayeb", ChineseTraditional = "裹本"},
    ["1432"] = {ID = "1432", ChineseSimplified = "裸聊", Korean = "돈선불", Russian = "Zloeb", ChineseTraditional = "裸聊"},
    ["1433"] = {ID = "1433", ChineseSimplified = "裤袜?", Korean = "돌림빵", Russian = "Iopta", ChineseTraditional = "裤袜?"},
    ["1434"] = {ID = "1434", ChineseSimplified = "裤袜", Korean = "돌은것", Russian = "Yopta", ChineseTraditional = "裤袜"},
    ["1435"] = {ID = "1435", ChineseSimplified = "裙下风光", Korean = "돌은년", Russian = "Kozel", ChineseTraditional = "裙下风光"},
    ["1436"] = {ID = "1436", ChineseSimplified = "裒", Korean = "돌은놈", Russian = "Mlyat", ChineseTraditional = "裒"},
    ["1437"] = {ID = "1437", ChineseSimplified = "裏菲斯", Korean = "돌은뇬", Russian = "Mliat", ChineseTraditional = "裏菲斯"},
    ["1438"] = {ID = "1438", ChineseSimplified = "装逼呢", Korean = "돌은뇸", Russian = "Mudak", ChineseTraditional = "装逼呢"},
    ["1439"] = {ID = "1439", ChineseSimplified = "装逼", Korean = "돔만남", Russian = "Minet", ChineseTraditional = "装逼"},
    ["1440"] = {ID = "1440", ChineseSimplified = "装屄呢", Korean = "돔알지", Russian = "Nahuy", ChineseTraditional = "装屄呢"},
    ["1441"] = {ID = "1441", ChineseSimplified = "装屄", Korean = "돔줘요", Russian = "Nahui", ChineseTraditional = "装屄"},
    ["1442"] = {ID = "1442", ChineseSimplified = "裁判说道：", Korean = "돼진다", Russian = "Naher", ChineseTraditional = "裁判说道："},
    ["1443"] = {ID = "1443", ChineseSimplified = "裁判千里传音", Korean = "되가리", Russian = "Niger", ChineseTraditional = "裁判千里传音"},
    ["1444"] = {ID = "1444", ChineseSimplified = "袭近平", Korean = "되질래", Russian = "Ohuet", ChineseTraditional = "袭近平"},
    ["1445"] = {ID = "1445", ChineseSimplified = "袭击", Korean = "뒈져라", Russian = "Ochko", ChineseTraditional = "袭击"},
    ["1446"] = {ID = "1446", ChineseSimplified = "被踢出聊天室", Korean = "뒈진다", Russian = "Padla", ChineseTraditional = "被踢出聊天室"},
    ["1447"] = {ID = "1447", ChineseSimplified = "被插?", Korean = "뒈질래", Russian = "Popes", ChineseTraditional = "被插?"},
    ["1448"] = {ID = "1448", ChineseSimplified = "被干", Korean = "뒤길넘", Russian = "Popka", ChineseTraditional = "被干"},
    ["1449"] = {ID = "1449", ChineseSimplified = "袁纯清", Korean = "뒤길놈", Russian = "Pizda", ChineseTraditional = "袁纯清"},
    ["1450"] = {ID = "1450", ChineseSimplified = "衢", Korean = "뒤져라", Russian = "Pezdy", ChineseTraditional = "衢"},
    ["1451"] = {ID = "1451", ChineseSimplified = "街头扒衣", Korean = "뒤진다", Russian = "Pohuy", ChineseTraditional = "街头扒衣"},
    ["1452"] = {ID = "1452", ChineseSimplified = "街垒", Korean = "뒤질래", Russian = "Pidor", ChineseTraditional = "街垒"},
    ["1453"] = {ID = "1453", ChineseSimplified = "行销", Korean = "듀ㄱㅓ", Russian = "Pidar", ChineseTraditional = "行销"},
    ["1454"] = {ID = "1454", ChineseSimplified = "行政院", Korean = "듀글래", Russian = "Pedik", ChineseTraditional = "行政院"},
    ["1455"] = {ID = "1455", ChineseSimplified = "行房", Korean = "드응신", Russian = "Piska", ChineseTraditional = "行房"},
    ["1456"] = {ID = "1456", ChineseSimplified = "血逼", Korean = "듸진다", Russian = "Pohuy", ChineseTraditional = "血逼"},
    ["1457"] = {ID = "1457", ChineseSimplified = "血迹冲洗", Korean = "디ㅈㅕ", Russian = "Poher", ChineseTraditional = "血迹冲洗"},
    ["1458"] = {ID = "1458", ChineseSimplified = "血洗天安门", Korean = "디져라", Russian = "ssuka", ChineseTraditional = "血洗天安门"},
    ["1459"] = {ID = "1459", ChineseSimplified = "血洒天安门", Korean = "디진다", Russian = "ssuko", ChineseTraditional = "血洒天安门"},
    ["1460"] = {ID = "1460", ChineseSimplified = "蠼", Korean = "디질래", Russian = "sraka", ChineseTraditional = "蠼"},
    ["1461"] = {ID = "1461", ChineseSimplified = "蠲", Korean = "ㄸㅣ발", Russian = "ssaka", ChineseTraditional = "蠲"},
    ["1462"] = {ID = "1462", ChineseSimplified = "蠢猪", Korean = "따먹기", Russian = "sykun", ChineseTraditional = "蠢猪"},
    ["1463"] = {ID = "1463", ChineseSimplified = "蠡", Korean = "따먹는", Russian = "syklo", ChineseTraditional = "蠡"},
    ["1464"] = {ID = "1464", ChineseSimplified = "蠖", Korean = "따먹어", Russian = "tupar", ChineseTraditional = "蠖"},
    ["1465"] = {ID = "1465", ChineseSimplified = "螽", Korean = "따무라", Russian = "uebat", ChineseTraditional = "螽"},
    ["1466"] = {ID = "1466", ChineseSimplified = "蝬", Korean = "따묵기", Russian = "uebok", ChineseTraditional = "蝬"},
    ["1467"] = {ID = "1467", ChineseSimplified = "蜩", Korean = "딱치셔", Russian = "huylo", ChineseTraditional = "蜩"},
    ["1468"] = {ID = "1468", ChineseSimplified = "蜜穴?", Korean = "딸따뤼", Russian = "huyak", ChineseTraditional = "蜜穴?"},
    ["1469"] = {ID = "1469", ChineseSimplified = "蜜穴", Korean = "딸따리", Russian = "huiak", ChineseTraditional = "蜜穴"},
    ["1470"] = {ID = "1470", ChineseSimplified = "蜆", Korean = "딸딸이", Russian = "khren", ChineseTraditional = "蜆"},
    ["1471"] = {ID = "1471", ChineseSimplified = "蛩", Korean = "딸치는", Russian = "hahal", ChineseTraditional = "蛩"},
    ["1472"] = {ID = "1472", ChineseSimplified = "蛞", Korean = "떠라이", Russian = "khuek", ChineseTraditional = "蛞"},
    ["1473"] = {ID = "1473", ChineseSimplified = "蚬", Korean = "떡치기", Russian = "huyek", ChineseTraditional = "蚬"},
    ["1474"] = {ID = "1474", ChineseSimplified = "蚍", Korean = "떨아이", Russian = "Hueta", ChineseTraditional = "蚍"},
    ["1475"] = {ID = "1475", ChineseSimplified = "蚋", Korean = "떵싸구", Russian = "Khuli", ChineseTraditional = "蚋"},
    ["1476"] = {ID = "1476", ChineseSimplified = "蚂蚁的思考", Korean = "또라이", Russian = "Khuli", ChineseTraditional = "蚂蚁的思考"},
    ["1477"] = {ID = "1477", ChineseSimplified = "蚂蚁养殖户", Korean = "똘라이", Russian = "Huyak", ChineseTraditional = "蚂蚁养殖户"},
    ["1478"] = {ID = "1478", ChineseSimplified = "蚂蚁事件", Korean = "똘른놈", Russian = "Huiak", ChineseTraditional = "蚂蚁事件"},
    ["1479"] = {ID = "1479", ChineseSimplified = "蚁力神", Korean = "똘뱅이", Russian = "Huila", ChineseTraditional = "蚁力神"},
    ["1480"] = {ID = "1480", ChineseSimplified = "虼", Korean = "똘봉년", Russian = "Khren", ChineseTraditional = "虼"},
    ["1481"] = {ID = "1481", ChineseSimplified = "虺", Korean = "똘아이", Russian = "Selka", ChineseTraditional = "虺"},
    ["1482"] = {ID = "1482", ChineseSimplified = "虢", Korean = "똥꾸녕", Russian = "Celka", ChineseTraditional = "虢"},
    ["1483"] = {ID = "1483", ChineseSimplified = "處女膜", Korean = "똥닦다", Russian = "Chmir", ChineseTraditional = "處女膜"},
    ["1484"] = {ID = "1484", ChineseSimplified = "虐待", Korean = "뜨건밤", Russian = "Chmyr", ChineseTraditional = "虐待"},
    ["1485"] = {ID = "1485", ChineseSimplified = "虐奴", Korean = "띠부랄", Russian = "Shluh", ChineseTraditional = "虐奴"},
    ["1486"] = {ID = "1486", ChineseSimplified = "虎骑", Korean = "띠부럴", Russian = "Yaebu", ChineseTraditional = "虎骑"},
    ["1487"] = {ID = "1487", ChineseSimplified = "虍", Korean = "띠브랄", Russian = "Iaebu", ChineseTraditional = "虍"},
    ["1488"] = {ID = "1488", ChineseSimplified = "蘭迪", Korean = "띠브럴", Russian = "Бlyat", ChineseTraditional = "蘭迪"},
    ["1489"] = {ID = "1489", ChineseSimplified = "蘧", Korean = "띠이바", Russian = "Бlyad", ChineseTraditional = "蘧"},
    ["1490"] = {ID = "1490", ChineseSimplified = "蘚鮑", Korean = "띠이발", Russian = "Быdlo", ChineseTraditional = "蘚鮑"},
    ["1491"] = {ID = "1491", ChineseSimplified = "蘖", Korean = "띠이방", Russian = "Гniдa", ChineseTraditional = "蘖"},
    ["1492"] = {ID = "1492", ChineseSimplified = "蘇貞昌", Korean = "띠이밸", Russian = "Gavнo", ChineseTraditional = "蘇貞昌"},
    ["1493"] = {ID = "1493", ChineseSimplified = "蘇菲爾", Korean = "띠이벌", Russian = "Дebil", ChineseTraditional = "蘇菲爾"},
    ["1494"] = {ID = "1494", ChineseSimplified = "蘇紹智", Korean = "띠이불", Russian = "Диbil", ChineseTraditional = "蘇紹智"},
    ["1495"] = {ID = "1495", ChineseSimplified = "蘇盈貴", Korean = "띠이붕", Russian = "Еbatь", ChineseTraditional = "蘇盈貴"},
    ["1496"] = {ID = "1496", ChineseSimplified = "蘇特勤魔法師", Korean = "띠이팔", Russian = "Еbaть", ChineseTraditional = "蘇特勤魔法師"},
    ["1497"] = {ID = "1497", ChineseSimplified = "蘇特勤護衛兵", Korean = "띠이펄", Russian = "Еbarь", ChineseTraditional = "蘇特勤護衛兵"},
    ["1498"] = {ID = "1498", ChineseSimplified = "蘇特勤", Korean = "띠이풀", Russian = "Йоbar", ChineseTraditional = "蘇特勤"},
    ["1499"] = {ID = "1499", ChineseSimplified = "蘇特勒守護兵", Korean = "ㄹㅔ즈", Russian = "Ebaло", ChineseTraditional = "蘇特勒守護兵"},
    ["1500"] = {ID = "1500", ChineseSimplified = "蘇曉康", Korean = "레아뒤", Russian = "Ебalo", ChineseTraditional = "蘇曉康"},
    ["1501"] = {ID = "1501", ChineseSimplified = "蘇拉", Korean = "로리타", Russian = "Ebлан", ChineseTraditional = "蘇拉"},
    ["1502"] = {ID = "1502", ChineseSimplified = "蘇南成", Korean = "롤리타", Russian = "Еblaн", ChineseTraditional = "蘇南成"},
